MIDDLE ,,,,,,,LOW,,,,,,,,,,,,,,,,,,,
Negara,Kelas,Logged GDP per capita,Social support,,,,Negara,Kelas,Logged GDP per capita,Social support,,,,Negara,Kelas,Logged GDP per capita,Social support, y (skor),Fisher,,,,,,,
Iceland,Middle,1.247876868,1.464500463,,,,Guatemala,Low,-0.327298101,-0.015188278,,,,Iceland,Middle,1.247876868,1.464500463,6.609075724,Middle,,,,y = 4.26x1 + 0.88x2,,,
Israel,Middle,0.986354668,1.081522201,,,,Kosovo,Low,-0.098574064,0.054444134,,,,Israel,Middle,0.986354668,1.081522201,5.157037089,Middle,,,,h,-0.22311811,,
Costa Rica,Middle,0.386493515,0.663727733,,,,Uzbekistan,Low,-0.514592878,0.898737121,,,,Costa Rica,Middle,0.386493515,0.663727733,2.231946937,Middle,,,,,,,
Czech Republic,Middle,0.969955586,1.151154612,,,,El Salvador,Low,-0.326434991,-0.4590949,,,,Czech Republic,Middle,0.969955586,1.151154612,5.148418989,Middle,,,,,,,
United States,Middle,1.373027756,0.916145224,,,,Thailand,Low,0.321760297,0.637615579,,,,United States,Middle,1.373027756,0.916145224,6.659925099,Middle,,,,,,,
Belgium,Middle,1.200405842,0.794288504,,,,Nicaragua,Low,-0.701024546,0.428718345,,,,Belgium,Middle,1.200405842,0.794288504,5.816739396,Middle,,,,,,,
France,Middle,1.097695803,1.107634355,,,,Honduras,Low,-0.676857478,-0.023892329,,,,France,Middle,1.097695803,1.107634355,5.654691248,Middle,,,,Count of Kelas,Column Labels,,
Bahrain,Middle,1.067486968,0.411310242,,,,Philippines,Low,-0.307446581,0.132780596,,,,Bahrain,Middle,1.067486968,0.411310242,4.912961595,Middle,,,,Row Labels,Low,Middle,Grand Total
Malta,Middle,1.071802516,1.01188979,,,,Kyrgyzstan,Low,-0.771799531,0.681135836,,,,Malta,Middle,1.071802516,1.01188979,5.460023422,Middle,,,,Low,44,6,50
Taiwan Province of China,Middle,1.241835101,0.724656093,,,,Bolivia,Low,-0.333339868,-0.041300432,,,,Taiwan Province of China,Middle,1.241835101,0.724656093,5.93206598,Middle,,,,Middle,2,48,50
United Arab Emirates,Middle,1.42654055,0.254637316,,,,Paraguay,Low,0.01363018,0.681135836,,,,United Arab Emirates,Middle,1.42654055,0.254637316,6.305764106,Middle,,,,Grand Total,46,54,100
Saudi Arabia,Middle,1.131357076,0.663727733,,,,Tajikistan,Low,-1.15760951,0.393902139,,,,Saudi Arabia,Middle,1.131357076,0.663727733,5.407444247,Middle,,,,,,,
Spain,Middle,0.98290223,1.020593841,,,,Vietnam,Low,-0.396346867,0.306861625,,,,Spain,Middle,0.98290223,1.020593841,5.088686117,Middle,,,,,,,
Italy,Middle,1.027783928,0.567983167,,,,Malaysia,Low,0.695486742,0.019627928,,,,Italy,Middle,1.027783928,0.567983167,4.88161216,Middle,,,,,,,
Slovenia,Middle,0.946651628,1.159858664,,,,Indonesia,Low,-0.058007914,-0.03259638,,,,Slovenia,Middle,0.946651628,1.159858664,5.056731505,Middle,,,,,,,
Uruguay,Middle,0.460720938,0.959665481,,,,Congo (Brazzaville),Low,-1.135168661,-1.555805378,,,,Uruguay,Middle,0.460720938,0.959665481,2.808893796,Middle,,,,,,,
